project	project_head	status	path	sha256
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	packages/TrillionniumAgentAccessibility/src/org/trillionnium/agentaccessibility/AccessibilityAuthorizationSession.java	fe78a6ff7dc0c8da8ec3804582d932241ea6bac2f48ecd244548488ecc005942
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	packages/TrillionniumAgentAccessibility/src/org/trillionnium/agentaccessibility/AccessibilityDeferredClose.java	87c9447afd7d0226d0a5283db02fea079bd2a40368b2d3f6adca5e8ce274d86e
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	packages/TrillionniumAgentAccessibility/src/org/trillionnium/agentaccessibility/AccessibilityReplayControlHandler.java	bbba1cff8e80d0de04698913d567895e163bfe203ebeb297391e43a803dbca72
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	packages/TrillionniumAgentAccessibility/src/org/trillionnium/agentaccessibility/AccessibilityUserAuthorizationGate.java	8665a9de5abd5d545d324647cabc384dd3a5cdce939a00db70c00f32c97bb439
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	packages/TrillionniumAgentAccessibility/src/org/trillionnium/agentaccessibility/AgentAccessibilityService.java	e6b31a817a27e1a81870ff5d8054858c9482983467d05a2f4a1a131b109019d7
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	packages/TrillionniumAgentAccessibility/tests/agent_accessibility_contract.sh	e67f504e053335566d35dacb73e71e84e9df3c0462b3fd8cf64fbc52124dbccb
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	packages/TrillionniumAgentAccessibility/tests/src/org/trillionnium/agentaccessibility/AccessibilityAuthorizationSessionTest.java	96220a2cbed30068384125ed0b9dae62adadfb849f8036fd3e60cb7414e6227f
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	packages/TrillionniumAgentAccessibility/tests/src/org/trillionnium/agentaccessibility/AccessibilityDeferredCloseTest.java	eae5a8e2cf9ad8c0dbf1261969f3219d8f74750693d71e391da956131694a86d
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	packages/TrillionniumAgentAccessibility/tests/src/org/trillionnium/agentaccessibility/AccessibilityReplayControlHandlerTest.java	d07e0ea4aa03dd53e7e4c666b4c30f63cac702d8bcf30e6fa81716ab071e8683
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	sdk/src/java/trillionnium/app/TrillionniumContextConstants.java	5e03847a32d63a3b4e27724168e24aa86d5e3daa04f3c236c431dfd8aebc2590
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	tests/CapabilityLeaseBrokerCallExecutorTest.java	972d93703ad6dca40bed4fa94819eacd9dd2e3bb7a6f053f3f77005ba231acd7
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	tests/CapabilityLeasePendingBrokerTest.java	80c4faab5773d01b2f9d1c34e5577cf1f5e315341a3ce38ef20dff3af6b20bce
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	tests/CapabilityLeasePendingRecordCodecTest.java	bb0b7b9d7f7e8d037460920e82bf7f3be599a5b2a384deb437614bd145d4d74c
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	tests/android_security_surface_contract_test.py	0ed6b539e863c2858c1168f90c72f7876976d7c77ded6d9a92fec982b4f59d88
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	tests/capability_lease_broker_source_contract.sh	e33234a9aec38be153d2ae3d41a479e5bdc6338a9090436b8fad4a35dabede04
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	tools/verify_android_security_surfaces.py	fc4229af21ac943f2c7b135a01c5c03ec39324c36c86d3e72fec132d72130366
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBinderCallerVerifier.java	b192f90bf132b7d272984ce0c3ef99790d702ab8badd67951e3f4608cf0f03bf
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBrokerCallExecutor.java	afe9276b161ff906012a6994855a64e345cffa3315907ceb6b89a082c30846b0
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBrokerCallerPolicy.java	2641a26e5bb2b00ce64715d3d556e6da2cff0433b81dcda698d3ced2c141d51a
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBrokerProductEnrollment.java	9a4688de43a3c7997987ef0c016b48043fb655ebeb5a3db3dea089c0e58843ad
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBrokerService.java	ba204138ee6f504073ae62a331f33f0eac77b82d308f01bb1ffbf1670aee602b
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseBrokerServiceFacades.java	5950419604721875d9c0653f5b13007b4628d17ea9311d73365cdf2c32040679
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeasePendingBroker.java	ed3b619f5931f321047144dbad46cd328a836465f7b5ddec4953a4c932049034
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeasePendingRecordCodec.java	16f3abcdb6964bac8834b1821b155d48f880976173fc4e77ba5c834c37a15a4b
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeasePendingStore.java	63e8a5038976ba47f00782c68f2eaee0fc3af52efddb4443b8cba7383b8dccc2
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	trillionnium/lib/main/java/org/trillionnium/platform/internal/CapabilityLeaseUiBrokerBinder.java	29c0bc9eea9586658752bb1d68d087346794d21d7c39815bcb0488d65413718c
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	trillionnium/res/res/values/config.xml	d279d99a4d779c2d3a81c8794e83cc8cbf03e8972bc8937cf098f7ab148ec32f
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/product.mk	42f3527122be592aebd2a6462c017530867db17dcb539853d17e4c496bcb0f30
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/adbroot.te	2f25b298d9d8ff8c325b8368fd4985bfa52ad1e6b30be1b1a623535a9727fb03
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/adbd.te	d95f966553e6ab0d7054c4a63cc273db98eb804ee4547629035f7055b77d0629
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/file.te	128db39ea4be1eba8b9cd4a5273c4083c6b646c6326b3abc6f11d539abf540e1
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/file_contexts	d0a32a2756f4ee667f1b08ba699dd6e845d0cf1b6b705184aa271951280f508c
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/service.te	5e68aa42e45cc1e4465404a445ae996a335207fe1bb00fbc771122c66b4fe410
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/service_contexts	217aaee9d25c72e16bab4a706ed4136ea3c42a0c90b0f7918367d7f11b505005
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	owner-open/sepolicy/adbroot/system_server.te	041364093eb17908e9b63a494f326a362f57a9938803d67cc93c9d0bfd417716
